coord_pairs = [
    [[-104.9847, 39.7392], [-104.8214, 38.8339]],
    [[-105.0866, 39.9205], [-105.2283, 38.4467]],
    [[-105.0866, 39.9205], [-104.9361, 40.1314]],
    [[-105.0866, 39.9205], [-104.9114, 39.6159]],
    [[-105.0866, 39.9205], [-104.961, 40.1112]],
    [[-105.0866, 39.9205], [-105.0142, 39.8661]],
    [[-105.0866, 39.9205], [-104.8864, 39.5372]],
    [[-105.0866, 39.9205], [-103.2077, 40.6255]],
    [[-105.0866, 39.9205], [-108.729, 39.1589]],
    [[-105.0866, 39.9205], [-105.1686, 39.9528]],
    [[-105.0866, 39.9205], [-106.8317, 40.485]],
    [[-105.0866, 39.9205], [-104.8961, 39.458]],
    [[-105.0866, 39.9205], [-105.0811, 40.3083]],
    [[-104.8561, 39.3722], [-108.5507, 39.0639]],
    [[-104.8561, 39.3722], [-104.9339, 39.8083]],
    [[-104.8561, 39.3722], [-104.7658, 39.5194]],
    [[-104.8561, 39.3722], [-105.0166, 39.6133]],
    [[-104.8561, 39.3722], [-104.9014, 40.4775]],
    [[-104.8561, 39.3722], [-104.8205, 39.9853]],
    [[-104.8561, 39.3722], [-104.9872, 39.8855]],
    [[-104.8561, 39.3722], [-105.1, 40.0003]],
    [[-104.8561, 39.3722], [-104.7008, 38.6822]],
    [[-104.8561, 39.3722], [-104.7105, 40.3793]],
    [[-104.8561, 39.3722], [-105.1319, 39.9778]],
    [[-104.8561, 39.3722], [-107.8762, 38.4783]],
    [[-104.8561, 39.3722], [-105.2305, 39.7542]],
    [[-104.8561, 39.3722], [-107.88, 37.2753]],
    [[-104.8561, 39.3722], [-104.9122, 40.3369]],
    [[-104.8561, 39.3722], [-105.2283, 38.4467]],
    [[-104.8561, 39.3722], [-104.9361, 40.1314]],
    [[-104.8561, 39.3722], [-104.9114, 39.6159]],
    [[-104.8561, 39.3722], [-104.961, 40.1112]],
    [[-104.8561, 39.3722], [-105.0142, 39.8661]],
    [[-104.8561, 39.3722], [-104.8864, 39.5372]],
    [[-104.8561, 39.3722], [-103.2077, 40.6255]],
    [[-104.8561, 39.3722], [-108.729, 39.1589]],
    [[-104.8561, 39.3722], [-105.1686, 39.9528]],
    [[-104.8561, 39.3722], [-106.8317, 40.485]],
    [[-104.8561, 39.3722], [-104.8961, 39.458]],
    [[-104.8561, 39.3722], [-105.0811, 40.3083]],
    [[-108.5507, 39.0639], [-104.9339, 39.8083]],
    [[-108.5507, 39.0639], [-104.7658, 39.5194]],
    [[-108.5507, 39.0639], [-105.0166, 39.6133]],
    [[-108.5507, 39.0639], [-104.9014, 40.4775]],
    [[-108.5507, 39.0639], [-104.8205, 39.9853]],
    [[-108.5507, 39.0639], [-104.9872, 39.8855]],
    [[-108.5507, 39.0639], [-105.1, 40.0003]],
    [[-108.5507, 39.0639], [-104.7008, 38.6822]],
    [[-108.5507, 39.0639], [-104.7105, 40.3793]],
    [[-108.5507, 39.0639], [-105.1319, 39.9778]],
    [[-108.5507, 39.0639], [-107.8762, 38.4783]],
    [[-108.5507, 39.0639], [-105.2305, 39.7542]],
    [[-108.5507, 39.0639], [-107.88, 37.2753]],
    [[-108.5507, 39.0639], [-104.9122, 40.3369]],
    [[-108.5507, 39.0639], [-105.2283, 38.4467]],
    [[-108.5507, 39.0639], [-104.9361, 40.1314]],
    [[-108.5507, 39.0639], [-104.9114, 39.6159]],
    [[-108.5507, 39.0639], [-104.961, 40.1112]],
    [[-108.5507, 39.0639], [-105.0142, 39.8661]],
    [[-108.5507, 39.0639], [-104.8864, 39.5372]],
    [[-108.5507, 39.0639], [-103.2077, 40.6255]],
    [[-108.5507, 39.0639], [-108.729, 39.1589]],
    [[-108.5507, 39.0639], [-105.1686, 39.9528]],
    [[-108.5507, 39.0639], [-106.8317, 40.485]],
    [[-108.5507, 39.0639], [-104.8961, 39.458]],
    [[-108.5507, 39.0639], [-105.0811, 40.3083]],
    [[-104.9339, 39.8083], [-104.7658, 39.5194]],
    [[-104.9339, 39.8083], [-105.0166, 39.6133]],
    [[-104.9339, 39.8083], [-104.9014, 40.4775]],
    [[-104.9339, 39.8083], [-104.8205, 39.9853]],
    [[-104.9339, 39.8083], [-104.9872, 39.8855]],
    [[-104.9339, 39.8083], [-105.1, 40.0003]],
    [[-104.9339, 39.8083], [-104.7008, 38.6822]],
    [[-104.9339, 39.8083], [-104.7105, 40.3793]],
    [[-104.9339, 39.8083], [-105.1319, 39.9778]],
    [[-104.9339, 39.8083], [-107.8762, 38.4783]],
    [[-104.9339, 39.8083], [-105.2305, 39.7542]],
    [[-104.9339, 39.8083], [-107.88, 37.2753]],
    [[-104.9339, 39.8083], [-104.9122, 40.3369]],
    [[-104.9339, 39.8083], [-105.2283, 38.4467]],
    [[-104.9339, 39.8083], [-104.9361, 40.1314]],
    [[-104.9339, 39.8083], [-104.9114, 39.6159]],
    [[-104.9339, 39.8083], [-104.961, 40.1112]],
    [[-104.9339, 39.8083], [-105.0142, 39.8661]],
    [[-104.9339, 39.8083], [-104.8864, 39.5372]],
    [[-104.9339, 39.8083], [-103.2077, 40.6255]],
    [[-104.9339, 39.8083], [-108.729, 39.1589]],
    [[-104.9339, 39.8083], [-105.1686, 39.9528]],
    [[-104.9339, 39.8083], [-106.8317, 40.485]],
    [[-104.9339, 39.8083], [-104.8961, 39.458]],
    [[-104.9339, 39.8083], [-105.0811, 40.3083]],
    [[-104.7658, 39.5194], [-105.0166, 39.6133]],
    [[-104.7658, 39.5194], [-104.9014, 40.4775]],
    [[-104.7658, 39.5194], [-104.8205, 39.9853]],
    [[-104.7658, 39.5194], [-104.9872, 39.8855]],
    [[-104.7658, 39.5194], [-105.1, 40.0003]],
    [[-104.7658, 39.5194], [-104.7008, 38.6822]],
    [[-104.7658, 39.5194], [-104.7105, 40.3793]],
    [[-104.7658, 39.5194], [-105.1319, 39.9778]],
    [[-104.7658, 39.5194], [-107.8762, 38.4783]],
    [[-104.7658, 39.5194], [-105.2305, 39.7542]],
    [[-104.7658, 39.5194], [-107.88, 37.2753]],
    [[-104.7658, 39.5194], [-104.9122, 40.3369]],
    [[-104.7658, 39.5194], [-105.2283, 38.4467]],
    [[-104.7658, 39.5194], [-104.9361, 40.1314]],
    [[-104.7658, 39.5194], [-104.9114, 39.6159]],
    [[-104.7658, 39.5194], [-104.961, 40.1112]],
    [[-104.7658, 39.5194], [-105.0142, 39.8661]],
    [[-104.7658, 39.5194], [-104.8864, 39.5372]],
    [[-104.7658, 39.5194], [-103.2077, 40.6255]],
    [[-104.7658, 39.5194], [-108.729, 39.1589]],
    [[-104.7658, 39.5194], [-105.1686, 39.9528]],
    [[-104.7658, 39.5194], [-106.8317, 40.485]],
    [[-104.7658, 39.5194], [-104.8961, 39.458]],
    [[-104.7658, 39.5194], [-105.0811, 40.3083]],
    [[-105.0166, 39.6133], [-104.9014, 40.4775]],
    [[-105.0166, 39.6133], [-104.8205, 39.9853]],
    [[-105.0166, 39.6133], [-104.9872, 39.8855]],
    [[-105.0166, 39.6133], [-105.1, 40.0003]],
    [[-105.0166, 39.6133], [-104.7008, 38.6822]],
    [[-105.0166, 39.6133], [-104.7105, 40.3793]],
    [[-105.0166, 39.6133], [-105.1319, 39.9778]],
    [[-105.0166, 39.6133], [-107.8762, 38.4783]],
    [[-105.0166, 39.6133], [-105.2305, 39.7542]],
    [[-105.0166, 39.6133], [-107.88, 37.2753]],
    [[-105.0166, 39.6133], [-104.9122, 40.3369]],
    [[-105.0166, 39.6133], [-105.2283, 38.4467]],
    [[-105.0166, 39.6133], [-104.9361, 40.1314]],
    [[-105.0166, 39.6133], [-104.9114, 39.6159]],
    [[-105.0166, 39.6133], [-104.961, 40.1112]],
    [[-105.0166, 39.6133], [-105.0142, 39.8661]],
    [[-105.0166, 39.6133], [-104.8864, 39.5372]],
    [[-105.0166, 39.6133], [-103.2077, 40.6255]],
    [[-105.0166, 39.6133], [-108.729, 39.1589]],
    [[-105.0166, 39.6133], [-105.1686, 39.9528]],
    [[-105.0166, 39.6133], [-106.8317, 40.485]],
    [[-105.0166, 39.6133], [-104.8961, 39.458]],
    [[-105.0166, 39.6133], [-105.0811, 40.3083]],
    [[-104.9014, 40.4775], [-104.8205, 39.9853]],
    [[-104.9014, 40.4775], [-104.9872, 39.8855]],
    [[-104.9014, 40.4775], [-105.1, 40.0003]],
    [[-104.9014, 40.4775], [-104.7008, 38.6822]],
    [[-104.9014, 40.4775], [-104.7105, 40.3793]],
    [[-104.9014, 40.4775], [-105.1319, 39.9778]],
    [[-104.9014, 40.4775], [-107.8762, 38.4783]],
    [[-104.9014, 40.4775], [-105.2305, 39.7542]],
    [[-104.9014, 40.4775], [-107.88, 37.2753]],
    [[-104.9014, 40.4775], [-104.9122, 40.3369]],
    [[-104.9014, 40.4775], [-105.2283, 38.4467]],
    [[-104.9014, 40.4775], [-104.9361, 40.1314]],
    [[-104.9014, 40.4775], [-104.9114, 39.6159]],
    [[-104.9014, 40.4775], [-104.961, 40.1112]],
    [[-104.9014, 40.4775], [-105.0142, 39.8661]],
    [[-104.9014, 40.4775], [-104.8864, 39.5372]],
    [[-104.9014, 40.4775], [-103.2077, 40.6255]],
    [[-104.9014, 40.4775], [-108.729, 39.1589]],
    [[-104.9014, 40.4775], [-105.1686, 39.9528]],
    [[-104.9014, 40.4775], [-106.8317, 40.485]],
    [[-104.9014, 40.4775], [-104.8961, 39.458]],
    [[-104.9014, 40.4775], [-105.0811, 40.3083]],
    [[-104.8205, 39.9853], [-104.9872, 39.8855]],
    [[-104.8205, 39.9853], [-105.1, 40.0003]],
    [[-104.8205, 39.9853], [-104.7008, 38.6822]],
    [[-104.8205, 39.9853], [-104.7105, 40.3793]],
    [[-104.8205, 39.9853], [-105.1319, 39.9778]],
    [[-104.8205, 39.9853], [-107.8762, 38.4783]],
    [[-104.8205, 39.9853], [-105.2305, 39.7542]],
    [[-104.8205, 39.9853], [-107.88, 37.2753]],
    [[-104.8205, 39.9853], [-104.9122, 40.3369]],
    [[-104.8205, 39.9853], [-105.2283, 38.4467]],
    [[-104.8205, 39.9853], [-104.9361, 40.1314]],
    [[-104.8205, 39.9853], [-104.9114, 39.6159]],
    [[-104.8205, 39.9853], [-104.961, 40.1112]],
    [[-104.8205, 39.9853], [-105.0142, 39.8661]],
    [[-104.8205, 39.9853], [-104.8864, 39.5372]],
    [[-104.8205, 39.9853], [-103.2077, 40.6255]],
    [[-104.8205, 39.9853], [-108.729, 39.1589]],
    [[-104.8205, 39.9853], [-105.1686, 39.9528]],
    [[-104.8205, 39.9853], [-106.8317, 40.485]],
    [[-104.8205, 39.9853], [-104.8961, 39.458]],
    [[-104.8205, 39.9853], [-105.0811, 40.3083]],
    [[-104.9872, 39.8855], [-105.1, 40.0003]],
    [[-104.9872, 39.8855], [-104.7008, 38.6822]],
    [[-104.9872, 39.8855], [-104.7105, 40.3793]],
    [[-104.9872, 39.8855], [-105.1319, 39.9778]],
    [[-104.9872, 39.8855], [-107.8762, 38.4783]],
    [[-104.9872, 39.8855], [-105.2305, 39.7542]],
    [[-104.9872, 39.8855], [-107.88, 37.2753]],
    [[-104.9872, 39.8855], [-104.9122, 40.3369]],
    [[-104.9872, 39.8855], [-105.2283, 38.4467]],
    [[-104.9872, 39.8855], [-104.9361, 40.1314]],
    [[-104.9872, 39.8855], [-104.9114, 39.6159]],
    [[-104.9872, 39.8855], [-104.961, 40.1112]],
    [[-104.9872, 39.8855], [-105.0142, 39.8661]],
    [[-104.9872, 39.8855], [-104.8864, 39.5372]],
    [[-104.9872, 39.8855], [-103.2077, 40.6255]],
    [[-104.9872, 39.8855], [-108.729, 39.1589]],
    [[-104.9872, 39.8855], [-105.1686, 39.9528]],
    [[-104.9872, 39.8855], [-106.8317, 40.485]],
    [[-104.9872, 39.8855], [-104.8961, 39.458]],
    [[-104.9872, 39.8855], [-105.0811, 40.3083]],
    [[-105.1, 40.0003], [-104.7008, 38.6822]],
    [[-105.1, 40.0003], [-104.7105, 40.3793]],
    [[-105.1, 40.0003], [-105.1319, 39.9778]],
    [[-105.1, 40.0003], [-107.8762, 38.4783]],
    [[-105.1, 40.0003], [-105.2305, 39.7542]],
    [[-105.1, 40.0003], [-107.88, 37.2753]],
    [[-105.1, 40.0003], [-104.9122, 40.3369]],
    [[-105.1, 40.0003], [-105.2283, 38.4467]],
    [[-105.1, 40.0003], [-104.9361, 40.1314]],
    [[-105.1, 40.0003], [-104.9114, 39.6159]],
    [[-105.1, 40.0003], [-104.961, 40.1112]],
    [[-105.1, 40.0003], [-105.0142, 39.8661]],
    [[-105.1, 40.0003], [-104.8864, 39.5372]],
    [[-105.1, 40.0003], [-103.2077, 40.6255]],
    [[-105.1, 40.0003], [-108.729, 39.1589]],
    [[-105.1, 40.0003], [-105.1686, 39.9528]],
    [[-105.1, 40.0003], [-106.8317, 40.485]],
    [[-105.1, 40.0003], [-104.8961, 39.458]],
    [[-105.1, 40.0003], [-105.0811, 40.3083]],
    [[-104.7008, 38.6822], [-104.7105, 40.3793]],
    [[-104.7008, 38.6822], [-105.1319, 39.9778]],
    [[-104.7008, 38.6822], [-107.8762, 38.4783]],
    [[-104.7008, 38.6822], [-105.2305, 39.7542]],
    [[-104.7008, 38.6822], [-107.88, 37.2753]],
    [[-104.7008, 38.6822], [-104.9122, 40.3369]],
    [[-104.7008, 38.6822], [-105.2283, 38.4467]],
    [[-104.7008, 38.6822], [-104.9361, 40.1314]],
    [[-104.7008, 38.6822], [-104.9114, 39.6159]],
    [[-104.7008, 38.6822], [-104.961, 40.1112]],
    [[-104.7008, 38.6822], [-105.0142, 39.8661]],
    [[-104.7008, 38.6822], [-104.8864, 39.5372]],
    [[-104.7008, 38.6822], [-103.2077, 40.6255]],
    [[-104.7008, 38.6822], [-108.729, 39.1589]],
    [[-104.7008, 38.6822], [-105.1686, 39.9528]],
    [[-104.7008, 38.6822], [-106.8317, 40.485]],
    [[-104.7008, 38.6822], [-104.8961, 39.458]],
    [[-104.7008, 38.6822], [-105.0811, 40.3083]],
    [[-104.7105, 40.3793], [-105.1319, 39.9778]],
    [[-104.7105, 40.3793], [-107.8762, 38.4783]],
    [[-104.7105, 40.3793], [-105.2305, 39.7542]],
    [[-104.7105, 40.3793], [-107.88, 37.2753]],
    [[-104.7105, 40.3793], [-104.9122, 40.3369]],
    [[-104.7105, 40.3793], [-105.2283, 38.4467]],
    [[-104.7105, 40.3793], [-104.9361, 40.1314]],
    [[-104.7105, 40.3793], [-104.9114, 39.6159]],
    [[-104.7105, 40.3793], [-104.961, 40.1112]],
    [[-104.7105, 40.3793], [-105.0142, 39.8661]],
    [[-104.7105, 40.3793], [-104.8864, 39.5372]],
    [[-104.7105, 40.3793], [-103.2077, 40.6255]],
    [[-104.7105, 40.3793], [-108.729, 39.1589]],
    [[-104.7105, 40.3793], [-105.1686, 39.9528]],
    [[-104.7105, 40.3793], [-106.8317, 40.485]],
    [[-104.7105, 40.3793], [-104.8961, 39.458]],
    [[-104.7105, 40.3793], [-105.0811, 40.3083]],
    [[-105.1319, 39.9778], [-107.8762, 38.4783]],
    [[-105.1319, 39.9778], [-105.2305, 39.7542]],
    [[-105.1319, 39.9778], [-107.88, 37.2753]],
    [[-105.1319, 39.9778], [-104.9122, 40.3369]],
    [[-105.1319, 39.9778], [-105.2283, 38.4467]],
    [[-105.1319, 39.9778], [-104.9361, 40.1314]],
    [[-105.1319, 39.9778], [-104.9114, 39.6159]],
    [[-105.1319, 39.9778], [-104.961, 40.1112]],
    [[-105.1319, 39.9778], [-105.0142, 39.8661]],
    [[-105.1319, 39.9778], [-104.8864, 39.5372]],
    [[-105.1319, 39.9778], [-103.2077, 40.6255]],
    [[-105.1319, 39.9778], [-108.729, 39.1589]],
    [[-105.1319, 39.9778], [-105.1686, 39.9528]],
    [[-105.1319, 39.9778], [-106.8317, 40.485]],
    [[-105.1319, 39.9778], [-104.8961, 39.458]],
    [[-105.1319, 39.9778], [-105.0811, 40.3083]],
    [[-107.8762, 38.4783], [-105.2305, 39.7542]],
    [[-107.8762, 38.4783], [-107.88, 37.2753]],
    [[-107.8762, 38.4783], [-104.9122, 40.3369]],
    [[-107.8762, 38.4783], [-105.2283, 38.4467]],
    [[-107.8762, 38.4783], [-104.9361, 40.1314]],
    [[-107.8762, 38.4783], [-104.9114, 39.6159]],
    [[-107.8762, 38.4783], [-104.961, 40.1112]],
    [[-107.8762, 38.4783], [-105.0142, 39.8661]],
    [[-107.8762, 38.4783], [-104.8864, 39.5372]],
    [[-107.8762, 38.4783], [-103.2077, 40.6255]],
    [[-107.8762, 38.4783], [-108.729, 39.1589]],
    [[-107.8762, 38.4783], [-105.1686, 39.9528]],
    [[-107.8762, 38.4783], [-106.8317, 40.485]],
    [[-107.8762, 38.4783], [-104.8961, 39.458]],
    [[-107.8762, 38.4783], [-105.0811, 40.3083]],
    [[-105.2305, 39.7542], [-107.88, 37.2753]],
    [[-105.2305, 39.7542], [-104.9122, 40.3369]],
    [[-105.2305, 39.7542], [-105.2283, 38.4467]],
    [[-105.2305, 39.7542], [-104.9361, 40.1314]],
    [[-105.2305, 39.7542], [-104.9114, 39.6159]],
    [[-105.2305, 39.7542], [-104.961, 40.1112]],
    [[-105.2305, 39.7542], [-105.0142, 39.8661]],
    [[-105.2305, 39.7542], [-104.8864, 39.5372]],
    [[-105.2305, 39.7542], [-103.2077, 40.6255]],
    [[-105.2305, 39.7542], [-108.729, 39.1589]],
    [[-105.2305, 39.7542], [-105.1686, 39.9528]],
    [[-105.2305, 39.7542], [-106.8317, 40.485]],
    [[-105.2305, 39.7542], [-104.8961, 39.458]],
    [[-105.2305, 39.7542], [-105.0811, 40.3083]],
    [[-107.88, 37.2753], [-104.9122, 40.3369]],
    [[-107.88, 37.2753], [-105.2283, 38.4467]],
    [[-107.88, 37.2753], [-104.9361, 40.1314]],
    [[-107.88, 37.2753], [-104.9114, 39.6159]],
    [[-107.88, 37.2753], [-104.961, 40.1112]],
    [[-107.88, 37.2753], [-105.0142, 39.8661]],
    [[-107.88, 37.2753], [-104.8864, 39.5372]],
    [[-107.88, 37.2753], [-103.2077, 40.6255]],
    [[-107.88, 37.2753], [-108.729, 39.1589]],
    [[-107.88, 37.2753], [-105.1686, 39.9528]],
    [[-107.88, 37.2753], [-106.8317, 40.485]],
    [[-107.88, 37.2753], [-104.8961, 39.458]],
    [[-107.88, 37.2753], [-105.0811, 40.3083]],
    [[-104.9122, 40.3369], [-105.2283, 38.4467]],
    [[-104.9122, 40.3369], [-104.9361, 40.1314]],
    [[-104.9122, 40.3369], [-104.9114, 39.6159]],
    [[-104.9122, 40.3369], [-104.961, 40.1112]],
    [[-104.9122, 40.3369], [-105.0142, 39.8661]],
    [[-104.9122, 40.3369], [-104.8864, 39.5372]],
    [[-104.9122, 40.3369], [-103.2077, 40.6255]],
    [[-104.9122, 40.3369], [-108.729, 39.1589]],
    [[-104.9122, 40.3369], [-105.1686, 39.9528]],
    [[-104.9122, 40.3369], [-106.8317, 40.485]],
    [[-104.9122, 40.3369], [-104.8961, 39.458]],
    [[-104.9122, 40.3369], [-105.0811, 40.3083]],
    [[-105.2283, 38.4467], [-104.9361, 40.1314]],
    [[-105.2283, 38.4467], [-104.9114, 39.6159]],
    [[-105.2283, 38.4467], [-104.961, 40.1112]],
    [[-105.2283, 38.4467], [-105.0142, 39.8661]],
    [[-105.2283, 38.4467], [-104.8864, 39.5372]],
    [[-105.2283, 38.4467], [-103.2077, 40.6255]],
    [[-105.2283, 38.4467], [-108.729, 39.1589]],
    [[-105.2283, 38.4467], [-105.1686, 39.9528]],
    [[-105.2283, 38.4467], [-106.8317, 40.485]],
    [[-105.2283, 38.4467], [-104.8961, 39.458]],
    [[-105.2283, 38.4467], [-105.0811, 40.3083]],
    [[-104.9361, 40.1314], [-104.9114, 39.6159]],
    [[-104.9361, 40.1314], [-104.961, 40.1112]],
    [[-104.9361, 40.1314], [-105.0142, 39.8661]],
    [[-104.9361, 40.1314], [-104.8864, 39.5372]],
    [[-104.9361, 40.1314], [-103.2077, 40.6255]],
    [[-104.9361, 40.1314], [-108.729, 39.1589]],
    [[-104.9361, 40.1314], [-105.1686, 39.9528]],
    [[-104.9361, 40.1314], [-106.8317, 40.485]],
    [[-104.9361, 40.1314], [-104.8961, 39.458]],
    [[-104.9361, 40.1314], [-105.0811, 40.3083]],
    [[-104.9114, 39.6159], [-104.961, 40.1112]],
    [[-104.9114, 39.6159], [-105.0142, 39.8661]],
    [[-104.9114, 39.6159], [-104.8864, 39.5372]],
    [[-104.9114, 39.6159], [-103.2077, 40.6255]],
    [[-104.9114, 39.6159], [-108.729, 39.1589]],
    [[-104.9114, 39.6159], [-105.1686, 39.9528]],
    [[-104.9114, 39.6159], [-106.8317, 40.485]],
    [[-104.9114, 39.6159], [-104.8961, 39.458]],
    [[-104.9114, 39.6159], [-105.0811, 40.3083]],
    [[-104.961, 40.1112], [-105.0142, 39.8661]],
    [[-104.961, 40.1112], [-104.8864, 39.5372]],
    [[-104.961, 40.1112], [-103.2077, 40.6255]],
    [[-104.961, 40.1112], [-108.729, 39.1589]],
    [[-104.961, 40.1112], [-105.1686, 39.9528]],
    [[-104.961, 40.1112], [-106.8317, 40.485]],
    [[-104.961, 40.1112], [-104.8961, 39.458]],
    [[-104.961, 40.1112], [-105.0811, 40.3083]],
    [[-105.0142, 39.8661], [-104.8864, 39.5372]],
    [[-105.0142, 39.8661], [-103.2077, 40.6255]],
    [[-105.0142, 39.8661], [-108.729, 39.1589]],
    [[-105.0142, 39.8661], [-105.1686, 39.9528]],
    [[-105.0142, 39.8661], [-106.8317, 40.485]],
    [[-105.0142, 39.8661], [-104.8961, 39.458]],
    [[-105.0142, 39.8661], [-105.0811, 40.3083]],
    [[-104.8864, 39.5372], [-103.2077, 40.6255]],
    [[-104.8864, 39.5372], [-108.729, 39.1589]],
    [[-104.8864, 39.5372], [-105.1686, 39.9528]],
    [[-104.8864, 39.5372], [-106.8317, 40.485]],
    [[-104.8864, 39.5372], [-104.8961, 39.458]],
    [[-104.8864, 39.5372], [-105.0811, 40.3083]],
    [[-103.2077, 40.6255], [-108.729, 39.1589]],
    [[-103.2077, 40.6255], [-105.1686, 39.9528]],
    [[-103.2077, 40.6255], [-106.8317, 40.485]],
    [[-103.2077, 40.6255], [-104.8961, 39.458]],
    [[-103.2077, 40.6255], [-105.0811, 40.3083]],
    [[-108.729, 39.1589], [-105.1686, 39.9528]],
    [[-108.729, 39.1589], [-106.8317, 40.485]],
    [[-108.729, 39.1589], [-104.8961, 39.458]],
    [[-108.729, 39.1589], [-105.0811, 40.3083]],
    [[-105.1686, 39.9528], [-106.8317, 40.485]],
    [[-105.1686, 39.9528], [-104.8961, 39.458]],
    [[-105.1686, 39.9528], [-105.0811, 40.3083]],
    [[-106.8317, 40.485], [-104.8961, 39.458]],
    [[-106.8317, 40.485], [-105.0811, 40.3083]],
    [[-104.8961, 39.458], [-105.0811, 40.3083]],
]
